lr,lc,rc,ld,rd,lnnz,rnnz,sp_smdm_todense,sp_smdm_multiply,sp_smdm_total,bz_smsm
115408,19617,3765,0.00082185,0.15,1860650,11079231,228,19162,19390,49352
41513,19863,3145,0.00082185,0.3,677708,18746256,311,3952,4263,15301
136527,4440,13523,0.00160539,0.0005,973208,30023,88,37657,37745,228
40858,17665,476,0.0000843,0.13,60839,1095272,42,352,394,285
51587,4396,36801,0.00034241,0.3,77654,48535949,1907,34389,36296,58211
10147,32980,2077,0.0000248,0.2,8309,13704913,633,510,1143,356
125119,81105,4355,0.00108175,0.15,10977483,52990170,14274,147146,161420,144547
119766,14495,4523,0.0000248,0.27,43108,17703183,243,8385,8628,4261
8351,16227,2749,0.00000434,0.3,588,13384038,188,309,497,125
61691,80856,736,0.00082185,0.27,4099507,16081889,218,5585,5803,11679
13205,21899,26916,0.00952101,0.07,2753440,41261951,10486,102298,112784,71691
81761,29922,4254,0.00952101,0.03,23293142,3818892,277,184125,184402,65293
34240,16536,11526,0.00018467,0.001,104565,190604,1326,7379,8705,87
146719,98366,3884,0.00041097,0.001,5931197,382096,2500,85737,88237,1615
101866,21800,8188,0.01084252,0.3,24078157,53552627,2189,501541,503730,592866
102554,24985,1621,0.00491597,0.01,12596478,405131,98,53127,53225,11634
123259,6608,17338,0.00019487,0.15,158741,17188163,1124,26968,28092,36501
129963,541,11546,0.00031941,0.03,22482,187614,30,10408,10438,424
47351,97294,848,0.00370564,0.1,17072200,8251764,837,22753,23590,15819
2386,24754,10514,0.00860544,0.0005,508432,130147,1664,8564,10228,156
118373,96996,3237,0.00041097,0.17,4718667,53386801,2261,64861,67122,69745
125711,9113,3488,0.00163948,0.07,1878402,2225871,301,17064,17365,29541
22829,5814,35161,0.00163948,0.05,217628,10222275,2951,19205,22156,27207
11257,1623,32373,0.00182521,0.25,33361,13141397,488,5799,6287,17208
2202,3984,13211,0.00019487,0.001,1710,52645,98,644,742,15
95744,68794,15166,0.00160539,0.001,10574178,1043390,6288,383957,390245,10239
23720,1864,5790,0.00952101,0.001,421097,10795,22,3722,3744,79
121142,17406,1062,0.00952101,0.17,20076451,3145340,75,60292,60367,45925
26670,9369,20507,0.00013363,0.3,33394,57646768,2342,26114,28456,12992
4347,45715,7283,0.00078778,0.15,156568,49943970,2355,6261,8616,4820
89670,37236,1573,0.00082487,0.17,2754217,9959397,263,9277,9540,23659
26825,1545,47487,0.0000165,0.001,684,73405,340,8244,8584,18
9089,1669,1614,0.00163948,0.3,24885,808908,31,178,209,619
9913,57878,4856,0.00163948,0.15,940721,42167024,18157,8270,26427,9555
21408,4881,21461,0.0000248,0.25,2595,26192604,1078,13191,14269,1093
11758,72149,9404,0.00041097,0.01,348653,6785561,4379,13333,17712,2410
63489,87808,1154,0.00082282,0.05,4587192,5068982,648,9475,10123,11936
52367,10176,33949,0.00015297,0.13,81521,44914624,10027,36918,46945,34004
59527,19989,26123,0.00000434,0.001,5164,522188,2798,15173,17971,31
9210,20975,27240,0.00000434,0.005,838,2856904,3123,5321,8444,61
119334,64298,4320,0.00034241,0.25,2627318,69445572,2170,55939,58109,95668
110983,95715,1110,0.00019487,0.1,2070060,10631863,372,6109,6481,12682
9288,91938,1579,0.00000464,0.0005,3962,72615,649,678,1327,12
87878,66179,2507,0.00082282,0.001,4785305,165952,1595,28740,30335,835
101805,57226,18124,0.00082185,0.001,4788087,1037228,5526,219414,224940,7404
42496,77175,3646,0.0000843,0.23,276444,64722430,2121,6035,8156,13344
52119,5614,27090,0.00952101,0.15,2786296,22817088,1450,115409,116859,185183
120340,64804,1636,0.00019487,0.03,1519723,3181290,1716,6018,7734,5687
131051,18576,6839,0.00078778,0.3,1917835,38114709,1467,46415,47882,144727
141943,77966,13633,0.0000209,0.05,231074,53147934,14438,52923,67361,14018
62006,20085,15605,0.00082282,0.05,1024791,15672854,4339,36129,40468,57025
44359,5405,39676,0.00013363,0.13,32043,27882409,6347,22096,28443,17773
78261,33805,1719,0.00370564,0.25,9803900,14531256,599,31611,32210,46051
83609,24189,24226,0.00082185,0.1,1662184,58602919,13728,96826,110554,231952
91883,50589,10925,0.00000464,0.0005,21568,276351,2899,13454,16353,28
125786,17872,382,0.0000843,0.2,189494,1367867,41,495,536,1033
132992,2105,10788,0.0000843,0.25,23606,5679681,94,10978,11072,4046
103582,19453,13763,0.00047003,0.01,947148,2677465,1878,34280,36158,10488
15074,42028,29970,0.00000464,0.03,2939,37789020,12580,8226,20806,445
105715,1428,10206,0.0000248,0.17,3749,2478126,66,6830,6896,386
136223,29314,9739,0.0000165,0.15,65929,42826446,9313,22599,31912,7608
135843,22066,339,0.00000464,0.03,13908,224701,34,294,328,30
3471,64475,19944,0.0000248,0.0005,5557,642960,6013,5473,11486,28
120873,325,6323,0.00000434,0.05,170,103037,21,4555,4576,15
137613,63865,500,0.00015297,0.27,1344412,8632991,320,2258,2578,8351
128235,27404,2285,0.0000248,0.17,87258,10648390,645,5214,5859,2406
15805,47058,2471,0.0000843,0.15,62692,17444039,1147,1708,2855,2065
71615,65776,1461,0.00082185,0.17,3871417,16344669,299,10355,10654,19095
123987,18238,4328,0.00000464,0.0005,10492,39470,352,4718,5070,12
122828,6385,9738,0.00082185,0.25,644632,15547151,227,23120,23347,94263
94786,7208,11892,0.00108175,0.3,739094,25717060,935,32097,33032,125967
48417,42653,2786,0.00000434,0.17,8962,20206324,1138,1469,2607,494
64647,28560,2173,0.00015297,0.25,282438,15521355,635,2196,2831,9067
9801,15180,4932,0.00160539,0.13,238863,9734657,728,2290,3018,4819
125958,16409,11798,0.0000248,0.13,51320,25167793,1861,23240,25101,12576
6870,2998,18240,0.00491597,0.27,101280,14767597,337,2857,3194,16214
16538,18705,22326,0.0000248,0.001,7681,417636,2293,5894,8187,31
114102,10003,1121,0.00000464,0.25,5296,2805360,57,1489,1546,148
6312,72561,6398,0.00082487,0.005,377851,2321330,2595,9207,11802,831
64433,13274,13612,0.00047003,0.3,402030,54210345,2212,30183,32395,84494
66286,60115,21187,0.00041097,0.01,1637649,12737287,8075,71889,79964,29837
18936,7432,22737,0.00108175,0.2,152252,33798344,1751,18608,20359,45030
9341,52633,34986,0.0000209,0.005,10265,9207254,9667,10815,20482,233
24804,47776,26284,0.00182521,0.0005,2163056,627891,5937,82094,88031,1644
40235,16219,1278,0.00047003,0.3,306736,6220899,98,957,1055,4794
51359,93245,144,0.0000843,0.3,403669,4034713,92,353,445,844
34262,48721,6984,0.00182521,0.2,3046879,68058957,2673,57424,60097,52210
91500,63341,2880,0.00019487,0.25,1129431,45609561,1922,24704,26626,43172
141877,3473,8991,0.00047003,0.25,231625,7807284,122,14711,14833,37325
104136,82397,5277,0.00082185,0.15,7051935,65230979,18180,96104,114284,128272
38827,73589,560,0.00860544,0.27,24588344,11137386,455,20452,20907,24580
91929,30381,2109,0.00082487,0.17,2303812,10894292,278,11277,11555,27483
15671,4297,21488,0.00296184,0.1,199497,9235418,324,9770,10094,22056
9784,44256,33036,0.01084252,0.03,4695276,43861994,15645,201464,217109,71093
58711,11652,140,0.00078778,0.13,538947,213355,24,220,244,567
53032,52677,9873,0.00082487,0.13,2304366,67616832,3701,63510,67211,83014
36328,55521,29629,0.00034241,0.01,690642,16450907,10328,56388,66716,19150
134117,20417,3554,0.00013363,0.001,365921,72582,333,7037,7370,96
119797,12016,17048,0.00491597,0.27,7076516,55310101,1819,365249,367068,520992
46664,57734,22195,0.00013363,0.0005,360017,640716,6125,35821,41946,238
105813,15184,10989,0.00041097,0.23,660294,38380328,1589,34556,36145,110589
100613,36669,10508,0.00491597,0.15,18136918,57798017,16818,496478,513296,332048
56300,3433,4261,0.00031941,0.23,61748,3365554,67,3003,3070,3836
36686,51323,14010,0.00015297,0.07,288023,50332695,12272,36212,48484,20788
35378,76658,113,0.00019487,0.15,528493,1303540,42,277,319,414
74642,8352,11984,0.00163948,0.1,1022099,10009475,369,26190,26559,72082
44262,14379,24704,0.00056263,0.0005,358093,177616,2089,22287,24376,215
3743,5612,19791,0.00370564,0.07,77850,7775205,958,3352,4310,4839
41579,19913,10607,0.00015297,0.13,126662,27461246,6340,12760,19100,12049
37691,48301,29061,0.0000248,0.01,45204,14037193,8501,29921,38422,1125
34522,7012,37782,0.0000165,0.001,3996,264938,1659,11689,13348,26
98019,67330,33,0.00041097,0.07,2712267,160102,23,285,308,365
69424,2278,10179,0.00000464,0.25,734,5798966,95,5267,5362,173
20225,17633,5158,0.00078778,0.2,280968,18191142,366,3519,3885,10256
9848,51976,9508,0.00860544,0.01,4405086,4942105,3834,54415,58249,12917
65851,32180,1894,0.00047003,0.25,996058,15239910,568,3539,4107,18438
90807,5200,23022,0.00015297,0.2,72238,23945680,1112,23087,24199,26584
78486,42670,10484,0.01084252,0.15,36312038,67108209,3249,652939,656188,548695
103098,53083,3307,0.00160539,0.3,8785984,52666701,1984,96925,98909,93863
34231,14870,23278,0.00031941,0.0005,162590,173081,2021,15501,17522,104
23286,11985,3017,0.00860544,0.27,2401742,9763781,429,8630,9059,17077
108997,24323,2156,0.00041097,0.07,1089543,3672346,182,7279,7461,12290
34302,29462,17514,0.00000434,0.13,4386,67083786,14978,6202,21180,1500
77974,62889,4033,0.00000434,0.03,21282,7609767,2549,7364,9913,285
116021,65272,6103,0.00019487,0.17,1475750,67731433,15187,49767,64954,91787
101916,96640,4285,0.00000434,0.01,42745,4141370,2756,9149,11905,265
54244,847,8561,0.00041097,0.17,18889,1233244,43,4159,4202,1702
61486,46753,2526,0.00163948,0.27,4713059,31887321,1262,20102,21364,42344
15882,3847,17977,0.00018467,0.25,11284,17292290,709,5557,6266,3597
40737,3677,44524,0.0000248,0.27,3719,44206081,1649,27017,28666,3354
39224,30134,27653,0.00078778,0.07,931161,58334069,14564,65254,79818,123532
46353,75798,4318,0.00296184,0.17,10406324,55640318,14985,71605,86590,78725
146541,70412,11819,0.00013363,0.03,1378839,24966394,8881,63385,72266,50826
39569,15049,22294,0.00182521,0.17,1086891,57039179,13011,47901,60912,132514
57308,13896,6824,0.00031941,0.27,254364,25604925,1090,14686,15776,35729
24791,16269,14679,0.02533638,0.05,10219307,11941414,5404,224881,230285,86767
59009,25552,6214,0.00031941,0.005,481619,793979,1383,9174,10557,1010
83227,46182,1163,0.00108175,0.05,4157838,2686924,165,12711,12876,11451
24829,62519,4827,0.0000248,0.0005,38543,150920,1834,3541,5375,23
3325,56230,3560,0.00296184,0.23,553791,46047145,2294,4772,7066,4857
11474,67752,2775,0.00370564,0.03,2880743,5641622,1655,12349,14004,5274
53936,12306,28533,0.0000209,0.13,13859,45648129,10416,33359,43775,4475
11790,29212,23047,0.0000165,0.01,5686,6732822,4288,8199,12487,156
71327,88167,21250,0.00034241,0.005,2153343,9368182,10358,103966,114324,21230
127833,29396,7504,0.00019487,0.27,732297,59562429,1809,40220,42029,113612
60647,37088,1922,0.00952101,0.07,21415809,4991365,207,67355,67562,34449
23557,8963,26529,0.00041097,0.2,86782,47559579,10731,18622,29353,37382
40231,25892,47344,0.00082185,0.05,856098,61292839,17911,97546,115457,164800
5444,82648,16541,0.0000843,0.01,37928,13671559,8489,9791,18280,620
62329,80902,26488,0.00034241,0.01,1726624,21430092,14114,110887,125001,44818
48489,12308,6719,0.00031941,0.13,190639,10752012,876,8752,9628,10555
57,36503,19800,0.00000434,0.001,9,722784,3735,1734,5469,27
38858,9340,7113,0.00491597,0.0005,1784261,33220,102,20420,20522,240
37049,16639,13928,0.00860544,0.2,5305211,46352075,1602,135196,136798,162471
22306,29805,23376,0.00000434,0.03,2885,20902990,7096,16702,23798,302
72151,27530,16389,0.00000464,0.13,9216,58657539,13492,34919,48411,2173
72780,11679,3419,0.00082185,0.23,698627,9187066,466,7244,7710,28515
24795,38814,4461,0.00952101,0.23,9163024,39828337,1935,62205,64140,71725
60772,78330,3715,0.00047003,0.13,2237520,37837773,9157,16822,25979,37815
51519,35054,10856,0.00000464,0.01,8379,3805764,2533,9067,11600,123
102040,18882,14345,0.0000248,0.005,47842,1354418,1787,16927,18714,237
112194,22234,17069,0.0000165,0.17,41184,64518913,2720,43265,45985,25104
28327,28139,8548,0.00015297,0.13,121937,31273310,7158,5876,13034,9418
62637,29440,16382,0.00160539,0.01,2960435,4822927,3722,86111,89833,35726
9638,22334,9342,0.00031941,0.23,68756,47988813,1562,4126,5688,7860
40911,16610,6535,0.00018467,0.2,125491,21710083,1196,14517,15713,15777
5663,68007,4729,0.00019487,0.05,75060,16082257,4367,3888,8255,1426
105961,45060,10913,0.00082185,0.01,3924037,4917550,3665,118213,121878,35951
10713,96579,16932,0.0000165,0.01,17083,16353165,10176,8395,18571,352
44040,1787,6173,0.00108175,0.15,85179,1655736,53,3345,3398,4854
93045,74501,705,0.0000165,0.27,114447,14188376,572,1087,1659,1699
18069,8672,28904,0.00013363,0.2,20941,50133544,1946,27895,29841,19787
22106,53551,9451,0.00015297,0.1,181092,50614221,11866,10565,22431,22786
76244,65618,5412,0.00018467,0.13,923904,46166594,10641,12556,23197,47839
14988,11170,14155,0.00015297,0.3,25611,47434080,2005,25276,27281,17816
86642,14999,19756,0.00860544,0.13,11183501,38524054,2034,479060,481094,420418
50502,18433,16209,0.0000248,0.23,23115,68724517,2396,37771,40167,23145
46587,79414,5642,0.00078778,0.03,2914552,13442572,4773,28377,33150,28170
18596,88925,3701,0.0000248,0.15,41062,49378185,11158,2944,14102,2465
29285,5424,32201,0.00031941,0.0005,50737,87330,1236,11424,12660,56
15388,5249,16725,0.00019487,0.005,15743,439045,423,3234,3657,93
33061,64314,10818,0.0000843,0.07,179229,48706445,11898,36951,48849,10901
4158,4109,17323,0.00182521,0.25,31194,17799399,791,1583,2374,5993
115315,21509,8707,0.00082282,0.03,2040954,5619077,2350,49395,51745,39720
47722,39521,4263,0.00082282,0.27,1551878,45490136,1870,32753,34623,45410
17787,94167,1844,0.00041097,0.15,688392,26051961,1742,3925,5667,4289
79309,26918,12945,0.0000165,0.2,35246,69691456,15235,23837,39072,8331
59022,59327,2411,0.00047003,0.1,1645872,14307023,1370,7150,8520,18128
121924,32659,2497,0.00078778,0.07,3136947,5710496,495,24589,25084,30504
62426,61428,2065,0.00031941,0.07,1224865,8882332,420,5973,6393,13819
137214,58448,5279,0.00860544,0.0005,69015682,154292,1414,1178117,1179531,9698
145099,97659,824,0.00047003,0.23,6660478,18530261,862,20521,21383,33715
27923,24348,15000,0.00296184,0.17,2013727,62090802,14144,40797,54941,88059
106863,58927,6400,0.01084252,0.05,68277224,18858262,2207,1170375,1172582,232532
12681,73737,1113,0.00952101,0.23,8903127,18883982,332,13577,13909,17404
16485,11381,28898,0.00108175,0.1,202966,32890578,7759,25256,33015,39514
119064,94413,1897,0.00082282,0.2,9249532,35837314,1819,74532,76351,62729
119977,21911,6771,0.00018467,0.07,485477,10385826,1355,17619,18974,20069
24798,80576,5509,0.00491597,0.01,9823046,4439011,4578,78202,82780,21304
32094,21501,6154,0.00019487,0.17,134479,22495657,1289,4916,6205,14013
53572,23304,2754,0.00000434,0.15,5418,9628404,265,1430,1695,259
17891,4499,2636,0.00160539,0.15,129247,1779384,55,813,868,2715
87149,68635,20425,0.00018467,0.005,1104616,7009578,7800,64842,72642,11016
23430,25370,8617,0.00047003,0.25,279411,54660004,1973,33170,35143,31469
107041,83301,7242,0.00160539,0.07,14314822,42233263,13508,311121,324629,178119
58202,47889,11438,0.0000843,0.1,234941,54780360,12746,40140,52886,20866
10936,92255,2567,0.00019487,0.23,196614,54489704,1945,4115,6060,4390
40134,13595,6425,0.0000248,0.005,13548,436766,426,3526,3952,53
102725,61200,13660,0.00160539,0.01,10092866,8360574,7165,364761,371926,98857
81900,86437,11023,0.00182521,0.03,12921133,28585405,12426,296844,309270,146689
104307,47285,3661,0.00082487,0.15,4068404,25969786,1569,52389,53958,68026
60937,24655,4930,0.00952101,0.2,14304703,24311593,1161,125956,127117,131925
79395,8443,600,0.00182521,0.13,1223616,658898,35,1490,1525,4607
9473,27403,8460,0.00013363,0.17,34692,39414460,1708,3273,4981,3757
39977,41746,4935,0.00952101,0.005,15889777,1030255,3955,120215,124170,16604
91870,11117,14145,0.00860544,0.13,8789187,20444191,1559,302010,303569,275504
48759,14393,31758,0.00163948,0.15,1150596,68565823,3148,88277,91425,231026
88572,26455,8523,0.02533638,0.05,59369899,11275367,1474,961026,962500,310960
96851,13715,11653,0.00034241,0.27,454833,43154182,1629,36497,38126,112250
28864,60105,3188,0.00019487,0.0005,338078,95835,1370,4687,6057,59
119452,19854,13858,0.00018467,0.2,437975,55029829,12233,34513,46746,116794
36893,37461,12437,0.0000843,0.15,116495,69891241,15781,10584,26365,15984
100440,5241,6056,0.00056263,0.27,296198,8570981,134,9102,9236,35392
43966,2551,33619,0.00491597,0.23,551583,19733297,371,37472,37843,156292
51064,14097,24018,0.0000248,0.001,17874,338596,2007,13777,15784,46
48030,7654,6046,0.00041097,0.01,151086,462774,94,4591,4685,560
91236,55004,2714,0.00056263,0.23,2823529,34335519,1359,34306,35665,50988
87562,1508,7804,0.0000248,0.03,3280,353252,45,4759,4804,66
93400,97536,15816,0.00163948,0.03,14935599,46280910,18755,610966,629721,260995
137842,6183,15572,0.00160539,0.17,1368273,16369118,918,62392,63310,208698
91791,10508,16808,0.0000248,0.2,23951,35328450,1837,27025,28862,6621
17203,9276,46574,0.0000165,0.15,2634,64806756,14570,6463,21033,2105
80374,9713,7802,0.00031941,0.25,249382,18947981,756,16448,17204,33901
25275,69198,13889,0.00082185,0.0005,1437437,480556,4820,38089,42909,684
48208,31115,19815,0.00000434,0.001,6510,616582,3231,12367,15598,36
141142,4981,4897,0.00860544,0.15,6050752,3659977,90,96591,96681,115751
42759,12801,2761,0.02533638,0.13,13869434,4595043,157,55005,55162,43631
128466,82003,4153,0.00018467,0.001,1945446,340568,2122,26088,28210,561
39847,1754,6556,0.00056263,0.27,39329,3105516,149,2965,3114,4171
94133,2392,20866,0.00082487,0.23,185806,11484242,322,22826,23148,60068
64862,22897,5607,0.00491597,0.3,7301019,38521209,1455,87209,88664,131613
2719,28161,21608,0.0000165,0.03,1264,18255507,5964,2629,8593,198
43539,41411,11449,0.00082185,0.005,1481810,2370792,2918,30963,33881,7040
119803,451,11148,0.0000248,0.3,1343,1510601,50,7950,8000,421
138007,16136,14084,0.0000209,0.3,46498,68181455,1912,43481,45393,14576
91775,53017,11971,0.0000843,0.001,410135,634686,3401,24732,28133,410
51601,6661,39216,0.00296184,0.2,1018108,52247827,2064,86570,88634,278111
57836,17815,33310,0.00015297,0.01,157620,5934483,3842,31533,35375,3675
110042,37929,4045,0.00015297,0.05,638476,7671463,1293,12394,13687,12889
48165,6140,29156,0.00019487,0.25,57637,44760600,2149,31690,33839,36156
32536,39882,7830,0.01084252,0.15,14069493,46844825,2206,188794,191000,129947
69076,22128,4380,0.00019487,0.3,297867,29080145,1019,10241,11260,27859
27178,48742,4284,0.00078778,0.2,1043603,41763735,1579,8199,9778,17205
79810,14962,7321,0.0000209,0.13,24934,14240738,381,9006,9387,1885
39378,8496,18632,0.00163948,0.13,548570,20581913,1409,28053,29462,70593
34173,17315,19730,0.00000464,0.1,2745,34164468,7990,20514,28504,590
12929,14434,15123,0.00182521,0.23,340644,50207662,1800,8566,10366,25127
142280,13851,13476,0.00370564,0.25,7302862,46665978,2032,365724,367756,445644
118731,34614,7894,0.0000248,0.0005,102046,136635,1702,13288,14990,47
85156,55151,19511,0.00370564,0.03,17403649,32283473,14138,717463,731601,282022
80582,14431,384,0.00860544,0.13,10007283,721665,36,6837,6873,6622
126636,24192,561,0.00296184,0.001,9073916,13586,25,15854,15879,282
9244,41300,24556,0.00041097,0.005,156905,5071095,5464,21105,26569,1387
43641,73360,3546,0.00041097,0.2,1315751,52041672,2020,9303,11323,21913
18257,1665,21943,0.00160539,0.13,48824,4751757,120,5324,5444,10099
26818,40542,9059,0.00163948,0.15,1782568,55096311,12983,22750,35733,49011
128475,3642,15486,0.00018467,0.005,86421,282049,104,18469,18573,411
85897,29183,22006,0.00370564,0.03,9289125,19266782,7980,441843,449823,236777
1232,35121,20835,0.0000165,0.001,714,731768,3764,2752,6516,27
146799,44538,14185,0.00031941,0.03,2088364,18953505,6901,93979,100880,78980
137299,99547,1550,0.00034241,0.1,4680017,15431392,1404,31886,33290,34908
109924,38202,5876,0.00019487,0.15,818332,33672996,1615,27285,28900,53299
147960,65045,7982,0.00082282,0.13,7918993,67500800,17334,260750,278084,241020
138461,74758,9766,0.00018467,0.005,1911550,3650680,4136,56858,60994,9623
16929,71763,4724,0.00056263,0.2,683540,67807137,15037,8175,23212,11746
89527,10395,7012,0.0000248,0.25,23108,18224705,332,9426,9758,2952
89669,14198,12547,0.00082282,0.001,1047617,178157,1286,31153,32439,685
63647,9030,27583,0.00047003,0.15,270165,37364510,1838,38107,39945,86152
69561,9712,17758,0.00018467,0.2,124769,34497130,1784,25347,27131,36100
139572,67225,10326,0.00000434,0.001,40721,694210,3617,19810,23427,68
102673,30145,2875,0.0000209,0.3,64626,26006027,925,13529,14454,4404
146452,49337,7831,0.00034241,0.13,2474141,50231793,11986,76759,88745,161303
29062,50129,3460,0.0000165,0.001,24053,173493,1240,2210,3450,22
136631,46290,4482,0.00163948,0.1,10369277,20748792,7230,166909,174139,133472
146470,8081,8129,0.00056263,0.2,665994,13139510,224,22321,22545,74560
6711,69060,5404,0.00952101,0.03,4412859,11196560,4822,32729,37551,9715
148542,22118,1709,0.00047003,0.3,1544264,11340501,292,9583,9875,33812
80021,15835,22821,0.00296184,0.15,3753302,54210143,13185,175063,188248,319068
115543,50502,6798,0.00163948,0.2,9566760,68664652,17749,186323,204072,204786
81874,12183,12713,0.00182521,0.17,1820724,26332174,1532,53173,54705,143273
17430,37323,26365,0.00108175,0.01,703771,9840364,6316,39234,45550,15409
28495,78842,8717,0.00163948,0.05,3683316,34363775,10351,62987,73338,35982
55952,90460,4454,0.00034241,0.13,1733084,52384249,12402,15519,27921,54351
76580,99678,10446,0.00015297,0.005,1167692,5206222,5767,36997,42764,5098
3002,27490,13574,0.0000165,0.0005,1362,186584,2129,1552,3681,16
20687,66742,4914,0.00031941,0.001,441029,327987,2002,7789,9791,188
2025,41300,12075,0.00013363,0.03,11177,14961777,4979,2988,7967,423
105597,20547,17000,0.00082185,0.2,1783219,69862952,15843,80304,96147,246869
107481,8711,15995,0.00952101,0.23,8915018,32049376,1456,376754,378210,471120
21229,538,23596,0.00013363,0.005,1527,63543,33,3829,3862,18
83238,8971,24383,0.00082487,0.27,615968,59061003,1963,61240,63203,226504
69925,45757,25144,0.00952101,0.0005,30463488,575279,10296,1244303,1254599,25597
63478,3078,32998,0.00056263,0.23,109953,23365732,995,29510,30505,60067
139568,66071,6510,0.00078778,0.05,7264447,21508789,7615,176823,184438,126555
120046,20209,15291,0.00491597,0.0005,11926590,154515,3405,532931,536336,4441
34840,8433,25300,0.0000209,0.3,6135,64015735,1963,29374,31337,3882
15872,5266,16465,0.00078778,0.2,65856,17343368,885,6951,7836,12796
40244,26014,41080,0.00082185,0.005,860421,5343465,6013,66380,72393,12573
83855,38643,920,0.01084252,0.03,35135148,1067702,149,67807,67956,15909
20103,54396,32969,0.00082185,0.03,898753,53802161,18228,59213,77441,61381
64555,90031,187,0.0000248,0.13,144314,2200026,80,348,428,324
90188,23458,5453,0.0000843,0.25,178328,31982207,1337,17241,18578,16395
81450,56935,6639,0.00082185,0.01,3811276,3780217,2840,54612,57452,18639
15043,64156,13828,0.00000434,0.005,4188,4435922,4882,7456,12338,74
49274,16738,36130,0.02533638,0.01,20896544,6047573,7391,1122774,1130165,207544
61892,13857,26601,0.00370564,0.0005,3178208,184313,2280,134886,137166,1819
33014,15348,25134,0.0000843,0.1,42710,38576084,9018,26265,35283,8161
52746,85655,17607,0.00296184,0.001,13381693,1508188,9387,388152,397539,17716
95992,13413,18845,0.00047003,0.17,605217,42973321,1892,50236,52128,140711
17262,6465,15349,0.00041097,0.05,45867,4962006,580,4671,5251,2180
542,12750,47424,0.00013363,0.03,923,18140712,5871,2404,8275,212
111041,15879,3573,0.00082185,0.3,1449181,17025037,596,15530,16126,59261
47206,29823,34400,0.00015297,0.01,215365,10259594,6541,38896,45437,8037
34327,44692,198,0.00018467,0.25,283315,2218303,49,289,338,673
120304,40305,3610,0.00047003,0.0005,2279133,72766,1203,22463,23666,269
89902,92636,2859,0.00078778,0.13,6560829,34430489,9375,43137,52512,67619
46684,428,14490,0.0000843,0.25,1686,1552222,42,4590,4632,370
62996,24314,13471,0.02533638,0.15,38807881,49130715,2343,815480,817823,642539
40325,20403,19662,0.0000209,0.15,17179,60176007,13548,30798,44346,4762
38498,43479,10082,0.00370564,0.05,6202952,21919171,7184,106437,113621,59241
49908,24468,27270,0.01084252,0.001,13240974,667266,5309,571353,576662,20261
134295,12148,6254,0.00370564,0.07,6045750,5318758,247,121900,122147,104645
39783,29724,16353,0.00952101,0.13,11259121,63195337,17315,278472,295787,239653
132843,56877,4933,0.00082282,0.005,6217070,1403102,2594,105335,107929,14745
147321,7963,12329,0.00952101,0.3,11170382,29457086,1109,460495,461604,541753
28693,42503,18991,0.00082282,0.0005,1003493,403609,4093,35568,39661,508
132031,15339,4518,0.01084252,0.13,21959462,9010134,262,303661,303923,192268
45250,68083,2797,0.0000248,0.0005,76496,95241,1310,3368,4678,24
18379,13796,3846,0.00082282,0.07,208649,3715182,516,3669,4185,3441
22814,18351,4391,0.00163948,0.01,686422,805882,405,5508,5913,1889
92956,66994,5871,0.0000165,0.005,102817,1966844,2246,11316,13562,264
134616,5988,395,0.01084252,0.27,8740851,639385,30,10348,10378,12436
53988,51573,12498,0.00013363,0.07,372072,45120846,10955,35061,46016,43376
140601,39082,2839,0.00041097,0.3,2258310,33288403,1330,30756,32086,67313
65206,78652,2074,0.0000209,0.2,107086,32639193,1643,2763,4406,3545
74520,11471,21752,0.0000209,0.25,17849,62382216,2169,35792,37961,7707
61817,9495,12212,0.00296184,0.3,1738596,34789763,1251,46529,47780,131520
45516,42347,7081,0.02533638,0.01,48835273,2998953,1420,523992,525412,49997
45592,8182,27218,0.00082185,0.03,306610,6681648,2328,23767,26095,20468
1002,1738,21978,0.00108175,0.001,1885,38210,59,528,587,14
12987,7224,3977,0.00034241,0.05,32126,1436675,87,857,944,569
32504,73271,2959,0.01084252,0.07,25823064,15178397,1285,115619,116904,45642
113537,26918,6721,0.00019487,0.2,595572,36187224,1787,25516,27303,56996
52968,89955,361,0.00108175,0.2,5154379,6496183,118,3215,3333,5393
71809,78776,14658,0.00952101,0.001,53859243,1154735,14780,1288018,1302798,55056
51439,56635,19514,0.00015297,0.0005,445645,552620,5450,34006,39456,268
38338,14280,20490,0.00015297,0.07,83751,20483948,5150,19380,24530,8727
78697,56169,4957,0.00082282,0.1,3637201,27844802,1882,45720,47602,63267
103450,19273,6242,0.00108175,0.27,2156852,32482641,1402,42154,43556,108294
25895,33173,3463,0.00031941,0.0005,274390,57451,525,3872,4397,46
107096,58135,1623,0.00952101,0.07,59278378,6606255,301,248804,249105,79856
59351,5797,6996,0.00491597,0.27,1691498,10951569,236,20385,20621,62814
146738,11724,14562,0.00031941,0.07,549516,11951611,1638,34663,36301,44409
136246,39644,4074,0.00370564,0.01,20015861,1615183,262,279271,279533,48791
74508,10460,21090,0.00000464,0.2,3616,44124710,1674,27625,29299,1339
21014,24161,41612,0.0000248,0.01,12607,10054366,5995,18217,24212,449
98424,59478,6192,0.00013363,0.01,782296,3682991,2538,17822,20360,4141
125703,12871,11249,0.00952101,0.005,15404375,723951,208,505674,505882,57790
51631,1681,15292,0.00082487,0.3,71597,7712439,171,9754,9925,19776
89531,73822,5057,0.00491597,0.1,32491560,37336619,2492,386217,388709,203859
